Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFullNoMb
  _Scanf   _ScanfFullNoMb
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\at_command.o.
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\cc2500.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?inc32_l0_l0
              reference :  ?load32_l0_dbsp
              reference :  ?load32_l1_dbsp
              reference :  ?load32_xsp_l0
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  Delay
              reference :  GPIO_Init
              reference :  GPIO_WriteHigh
              reference :  GPIO_WriteLow
              reference :  SPI_GetFlagStatus
              reference :  SPI_ReceiveData
              reference :  SPI_SendData
              reference :  a
              reference :  atoi
              reference :  did_val
              reference :  memset
              reference :  rid_array
              reference :  strcat
              reference :  strlen
              reference :  strncpy
              definition:  Read
              definition:  Read_Config_Regs
              definition:  SendStrobe
              definition:  WriteReg
              definition:  cc2500_mode
              definition:  delay_ms
              definition:  init_CC2500
              definition:  response_aray
              definition:  send_data_rf
              definition:  setup
              definition:  __iar_cc..ZNmcw66up8A
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\crc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b6
              reference :  ?w1
              reference :  ?w2
              definition:  crcSlow
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\eeprom.o.
              reference :  ?b12
              reference :  ?b3
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?inc32_l2_l2
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?pop_w7
              reference :  ?push_l2
              reference :  ?push_w7
              reference :  ?w0
              reference :  ?w1
              reference :  ?w7
              reference :  FLASH_EraseByte
              reference :  FLASH_ProgramByte
              reference :  FLASH_ReadByte
              reference :  FLASH_SetProgrammingTime
              reference :  FLASH_Unlock
              reference :  __iar_Stoul
              reference :  baud_rate_array
              reference :  baudrate
              reference :  cid_array
              reference :  did_array
              reference :  did_val
              reference :  mode_array
              definition:  read_array_from_eeprom
              definition:  read_data_from_eeprom
              definition:  write_array_to_eeprom
              definition:  write_data_to_eeprom
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\main_upwork_rb.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b12
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?inc32_l1_l1
              reference :  ?load32_0x_l1
              reference :  ?load32_l0_0x
              reference :  ?mov_l1_l0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  CLK_HSIPrescalerConfig
              reference :  EXTI_SetExtIntSensitivity
              reference :  EXTI_SetTLISensitivity
              reference :  GPIO_ExternalPullUpConfig
              reference :  GPIO_Init
              reference :  SPI_Cmd
              reference :  SPI_DeInit
              reference :  SPI_Init
              reference :  __iar_Strstr
              reference :  cc2500_mode
              reference :  memset
              reference :  read_data_from_eeprom
              reference :  send_data_rf
              reference :  send_data_uart
              reference :  setup
              reference :  strcat
              reference :  strcpy
              reference :  strncmp
              reference :  uart_init
              reference :  write_data_to_eeprom
              definition:  Delay
              definition:  RF_send_buff
              definition:  Uart_send_buff
              definition:  a
              definition:  ack_received
              definition:  address_check
